Name: Scope
"Comment": "comment"
"String": "string"
"StringNumber": "string"
"Regexp": "string.regexp"
"Number": "constant.numeric"
"Variable": "variable.language, variable.other"
"Keyword": "keyword"
"Storage": "storage"
"Class name": "entity.name.class, entity.name.type.class"
"Function name": "entity.name.function"
"Variable start": "punctuation.definition.variable"
"Embedded code markers": "punctuation.section.embedded.begin, punctuation.section.embedded.end"
"Built-in constant": "constant.language, meta.preprocessor"
"Support.construct": "support.function.construct, keyword.other.new"
"User-defined constant": "constant.character, constant.other"
"Inherited class": "entity.other.inherited-class"
"Function argument": "variable.parameter"
"Tag name": "entity.name.tag": "bold"
"Tag start/end": "punctuation.definition.tag.html, punctuation.definition.tag.begin, punctuation.definition.tag.end"
"Tag attribute": "entity.other.attribute-name"
"Library function": "support.function"
"Continuation": "punctuation.separator.continuation"
"Library constant": "support.constant"
"Library class/type": "support.type, support.class"
"Library Exception": "support.type.exception"
"Special": "keyword.other.special-method"
"Library variable": "support.other.variable"
"Invalid": "invalid"
"Quoted String": "string.quoted.double, string.quoted.single"
"name": "Quotes": "punctuation.definition.string.begin, punctuation.definition.string.end"
